,Job Role,Company,Exp,CTC,Location
15,ACN - Applied Intelligence - GCP - Data Science - 08,Accenture,5-10 Yrs,Not disclosed,Gurgaon/Gurugram
16,Data Science,Sitel,2-5 Yrs,Not disclosed,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)(WFH during Covid)"
17,Program Manager (Data Science Programs),Testbook Edu Solutions,1-3 Yrs,Not disclosed,"Mumbai, Navi Mumbai"
18,Data Science Manager - FinTech,Snaphunt,4-8 Yrs,Not disclosed,Remote
19,India Market Unit - Data Science Consultant - 09,Accenture,2-5 Yrs,Not disclosed,Mumbai
0,ACN - Applied Intelligence - Solutions.AI - Data Science - 11,Accenture,2-5 Yrs,Not disclosed,Pune
1,ACN - Applied Intelligence - Solutions.AI - Data Science - 09,Accenture,4-9 Yrs,Not disclosed,Gurgaon/Gurugram
2,ACN - Applied Intelligence - Solutions.AI - Data Science - 07,Accenture,10-20 Yrs,Not disclosed,Pune
3,ACN - Applied Intelligence - CC - Data Science (IN) - 08,Accenture,2-7 Yrs,Not disclosed,Hyderabad/Secunderabad
4,Natural Language Processing (NLP) Data Science Practitioner,Accenture,12-15 Yrs,Not disclosed,Mumbai
5,Google Cloud Machine Learning Services Data Science Practitioner,Accenture,12-15 Yrs,Not disclosed,Pune
6,Natural Language Processing (NLP) Data Science Practitioner,Accenture,12-15 Yrs,Not disclosed,Chennai
7,Subject Matter Expert - Data Science,Skillenable Fintech Private Limited,1-5 Yrs,"2,50,000 - 5,50,000 PA.",Kolkata
8,ACN - Applied Intelligence - GCP - Data Science - 07,Accenture,8-10 Yrs,Not disclosed,Gurgaon/Gurugram
9,Team Lead/Consultant-Data Science,Accenture,7-11 Yrs,Not disclosed,Mumbai
10,"Asst/ Asso/ Professor CSE, ECE ,  IT( AI, ML, NLP, Data Science)","GOPAL NARAYAN SINGH UNIVERSITY,JAMUHAR, SASARAM",1-6 Yrs,Not disclosed,Sasaram
11,ACN - Applied Intelligence - GCP - Data Science - 09,Accenture,2-6 Yrs,Not disclosed,Gurgaon/Gurugram
12,"Consultant, Data Science and Analytics",TransUnion,4-8 Yrs,Not disclosed,Pune
13,Data Science Engineer - IIT/NIT/BITS,TalentStack,0-5 Yrs,Not disclosed,Bangalore/Bengaluru
14,Unit Manager - Payments - Data Science/Senior Unit Manager,Bajaj Finserv,3-5 Yrs,Not disclosed,Pune
15,"TTEC  -  Senior Analyst ,  Data Science",TTEC,1-3 Yrs,Not disclosed,Hyderabad
16,"Senior Analyst, Business Intelligence & Data Science",Ciena,8-12 Yrs,Not disclosed,Gurgaon/Gurugram
17,Data Science - Analyst / Sr. Analyst,BLUCOGNITION PRIVATE LIMITED,3-5 Yrs,Not disclosed,Pune(WFH during Covid)
18,"Senior Analyst, Data Science & Analytics",TransUnion,5-8 Yrs,Not disclosed,Pune
19,Sr Analyst- Data Science and Analytics,TransUnion,5-8 Yrs,Not disclosed,Pune
0,Looking For Data Science Internship/Entry Level/Fresher -Bangalore.,PROMANTUS INDIA PRIVATE LIMITED  ,0-0 Yrs,Not disclosed,Bangalore/Bengaluru(Electronic City)
1,Data Science Engineer,Siemens,0-5 Yrs,Not disclosed,Bangalore/Bengaluru
2,"Senior Engineer - Data sciences - Bangalore based Start up Company
",ConsultTrinity Services Private Limited,4-9 Yrs,Not disclosed,Bangalore/Bengaluru
3,Sr. Data Science Engineer,Kyndryl,8-13 Yrs,Not disclosed,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR"
4,"Senior Software Engineer , Data Science",jupiter,3-7 Yrs,Not disclosed,Bangalore/Bengaluru
5,Sr . Software Engineer ( Data Science ),Unravel,3-6 Yrs,Not disclosed,Bangalore/Bengaluru
6,Senior Engineer - RIQ Data Science,Reltio,3-7 Yrs,Not disclosed,Bangalore/Bengaluru
7,Data Science - Analyst ( Intern ),Merkle Inc.,1-2 Yrs,Not disclosed,Pune
8,Data Science,Inductive quotient analytics india Pvt. Ltd.,0-1 Yrs,"1,50,000 - 3,00,000 PA.",Hyderabad/Secunderabad
9,Sr.Product Owner - Data Science & Analytics,Target,4-9 Yrs,Not disclosed,Bangalore/Bengaluru
10,Senior Presales Consultant - AI & Data Sciences,WILLSPIRED SOLUTIONS PRIVATE LIMITED ,10-14 Yrs,Not disclosed,Bangalore/Bengaluru
11,Senior Manager - Data Science,Smart Cube,8-12 Yrs,Not disclosed,"Hyderabad/Secunderabad, Bangalore/Bengaluru, Delhi / NCR"
12,SENIOR ANALYTICS CONSULTANT - DATA SCIENCE - CONSUMER,BRIDGEi2i Analytics Solutions Private Limited,4-7 Yrs,Not disclosed,Bangalore/Bengaluru
13,Senior Business Executive - Data Science,dentsu international,1-3 Yrs,Not disclosed,Bangalore/Bengaluru
14,Data Science Application Lead,Accenture,6-8 Yrs,Not disclosed,Bangalore/Bengaluru
15,Data Science Application Lead,Accenture,6-8 Yrs,Not disclosed,Bangalore/Bengaluru
16,Senior Consultant - Data Science,SAS Institute,3-6 Yrs,Not disclosed,Bangalore/Bengaluru
17,Data science developer,Peopleplus Professional Services Pvt. Ltd.,5-7 Yrs,Not disclosed,Bangalore/Bengaluru
18,Senior Consultant - Data Science,SAS Research and  Developement (India) Pvt Ltd,3-6 Yrs,Not disclosed,Bangalore/Bengaluru
19,Data Science Application Lead,Accenture,8-10 Yrs,Not disclosed,Bangalore/Bengaluru
0,Senior Manager II Data Science- Search,Walmart,12-15 Yrs,Not disclosed,Bangalore/Bengaluru
1,Job Opportunity with S&P Global Platts as a  Data Science Analyst,S&P Capital IQ,4-7 Yrs,"50,000 - 3,00,000 PA.",Hyderabad/Secunderabad
2,Data Science Intern,DataTrained,0-2 Yrs,Not disclosed,"Noida, Bengaluru"
3,Data Science Analyst -Forecasting,Pattern,3-6 Yrs,Not disclosed,Pune
4,Analyst - Data Science,Merkle Inc.,1-6 Yrs,Not disclosed,Pune
5,Data Science NLP Analyst,Prodigal,1-4 Yrs,Not disclosed,Mumbai
6,Analyst Data Science and Analytics,TransUnion,4-7 Yrs,Not disclosed,Pune
7,Data Science professional - Contract To Hire,Successr HR Tech PVT LTD,4-9 Yrs,Not disclosed,Bangalore/Bengaluru(WFH during Covid)
8,Data Science,Recruise India Consulting Pvt. Ltd.,5-8 Yrs,Not disclosed,Bangalore/Bengaluru
9,Data Science Consultant - Java/SQL/Python,Altimax Business Solutions,4-9 Yrs,Not disclosed,"Mumbai, Hyderabad/Secunderabad, Pune, Bangalore/Bengaluru"
10,Data Science Internship,Numadic,0-1 Yrs,Not disclosed,goa
11,Lead Data Science Engineer - Python/Neural Networks,Huquo Consulting Pvt. Ltd,4-9 Yrs,Not disclosed,Gurgaon/Gurugram
12,Lead Data Science Engineer - NLP/Algorithm,Huquo Consulting Pvt. Ltd,2-7 Yrs,Not disclosed,Gurgaon/Gurugram
13,Machine Learning Engineer (Data Science),Walmart,3-6 Yrs,Not disclosed,Bangalore/Bengaluru
14,Data Engineer - Data Science Engineering,WAKEFIT INNOVATIONS PRIVATE LIMITED ,2-5 Yrs,Not disclosed,Bangalore/Bengaluru
15,Principal Engineer - Data Science,Western Digital,5-8 Yrs,Not disclosed,Bangalore/Bengaluru
16,Data Science (ETO - Engineering),Global Talent Pool,3-5 Yrs,Not disclosed,"Mumbai, Bengaluru"
17,Lead Product Engineer - Data Science,AskSid Technology Solutions Pvt. Ltd,3-7 Yrs,Not disclosed,Bangalore/Bengaluru
18,Data Science Engineer,Bloom Consulting Services,2-5 Yrs,Not disclosed,Bengaluru
19,Tech Lead - Data Science Engineer,Myntra,2-5 Yrs,Not disclosed,Bangalore/Bengaluru
0,Data Science Engineer,Falcon Smart IT,4-10 Yrs,Not disclosed,Bangalore/Bengaluru
1,Data Science Engineer,AXA Business Services Pvt Ltd,3-5 Yrs,Not disclosed,Bengaluru
2,Data Science Engineer,Ness,5-7 Yrs,Not disclosed,Bangalore/Bengaluru
3,Data Science Quality Assessment Engineer,DAZN,3-6 Yrs,Not disclosed,Bengaluru
4,Team Lead Data Science Engineer,Sabre,7-12 Yrs,Not disclosed,Bangalore/Bengaluru
5,Looking For Data Science -- Manager / Senior Manager,Mount Talent Consulting Private Limited ,9-12 Yrs,Not disclosed,"Noida, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)(WFH during Covid)"
6,Looking For Data Science -- Manager / Senior Manager,Mount Talent Consulting Private Limited ,9-12 Yrs,Not disclosed,"Noida, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)(WFH during Covid)"
7,Equity Data Science,Equity Data Science,3-8 Yrs,Not disclosed,Mumbai
8,Require Data Science Lead - Bengaluru/Kolkatta,Gaurik Consulting Company ,8-12 Yrs,Not disclosed,"Kolkata, Bangalore/Bengaluru"
9,"MNC Hiring For "" Director- Data Science "" - Gurgaon",ESS CEE HR SOLUTIONS ,7-12 Yrs,"16,00,000 - 25,00,000 PA.",Gurgaon/Gurugram
10,Lead / Team Lead - Data Science - R/ Python/ Hive/ Spark,Info Corporate Service,4-8 Yrs,Not disclosed,Mumbai
11,Associate Vice President - Data Science Team - Insurance,Huquo Consulting Pvt. Ltd,8-13 Yrs,Not disclosed,"Gurgaon/Gurugram, Delhi / NCR"
12,Hiring Head (data Science ) With a Leading Bank,SKILLVENTORY,15-25 Yrs,Not disclosed,Gurgaon/Gurugram
13,Machine Learning Data Science Practitioner (MNC),Krazy Mantra HR Solutions Pvt. Ltd  ,12-22 Yrs,"12,00,000 - 22,00,000 PA.",Bangalore/Bengaluru
14,Natural Language Processing (DATA Science Practitioner) (Bang/Che),Krazy Mantra HR Solutions Pvt. Ltd  ,12-18 Yrs,"18,00,000 - 20,00,000 PA.","Mumbai, Chennai, Bangalore/Bengaluru"
15,Machine Learning Data Science Practitioner (Opening in MNC)(Bengaluru),Krazy Mantra HR Solutions Pvt. Ltd  ,16-21 Yrs,"27,50,000 - 30,00,000 PA.",Bangalore/Bengaluru
16,Machine Learning Data Science Practitioner (Opening in MNC)(Bengaluru),Krazy Mantra HR Solutions Pvt. Ltd  ,12-17 Yrs,"20,00,000 - 22,50,000 PA.",Bangalore/Bengaluru
17,Manager - Data Science (Lifesciences),Spectral Consultants,4-6 Yrs,Not disclosed,"Pune, Gurgaon/Gurugram"
18,Lead - Data Science - Qliksense (4 - 6 years),CRESCENDO GLOBAL LEADERSHIP HIRING INDIA PRIVATE L IMITED,4-6 Yrs,Not disclosed,"Mumbai, Pune(WFH during Covid)"
19,Opening in Data Science Role,D-Cube Analytics Private Limited ,2-7 Yrs,Not disclosed,"Chennai, Bangalore/Bengaluru"
0,Scientific Manager - Data Science,Perfect Day,5-12 Yrs,Not disclosed,Bangalore/Bengaluru
1,Data Science Manager,Twilio,10-15 Yrs,Not disclosed,Bangalore/Bengaluru
2,ACN - Applied Intelligence - GCP - Data Science - 07,Accenture,2-7 Yrs,Not disclosed,Bangalore/Bengaluru
3,ACN - Applied Intelligence - Solutions.AI - Data Science - 11,Accenture,2-7 Yrs,Not disclosed,Bangalore/Bengaluru
4,Data Science Practice Manager,Suyati Technologies Pvt Ltd,12-17 Yrs,Not disclosed,"Kochi, Bengaluru"
5,ACN - Applied Intelligence - Solutions.AI - Data Science - 11,Accenture,2-5 Yrs,Not disclosed,Bangalore/Bengaluru
6,Team Lead/Consultant-Data Science,Accenture,7-11 Yrs,Not disclosed,Bangalore/Bengaluru
7,Data Science,Gadgeon Smart Systems Pvt Limited,5-10 Yrs,Not disclosed,"Kochi/Cochin, Bangalore/Bengaluru"
8,Team Lead/ Consultant- Data Science,Accenture,7-11 Yrs,Not disclosed,Bangalore/Bengaluru
9,Data Science Leader,CRED,6-11 Yrs,Not disclosed,Bangalore/Bengaluru
10,Team Lead - Machine Learning & Data Science,HackerEarth,3-5 Yrs,Not disclosed,Bangalore/Bengaluru
11,ACN - Applied Intelligence - Solutions.AI - Data Science - 11,Accenture,2-5 Yrs,Not disclosed,Bangalore/Bengaluru
12,Team Lead/Consultant-Data Science,Accenture,7-11 Yrs,Not disclosed,Bangalore/Bengaluru
13,ACN - Applied Intelligence - Solutions.AI - Data Science - 09,Accenture,4-9 Yrs,Not disclosed,Bangalore/Bengaluru
14,ACN - Applied Intelligence - Solutions.AI - Data Science - 06,Accenture,12-14 Yrs,Not disclosed,Bangalore/Bengaluru
15,Vice President - Data Science,Paytm,18-23 Yrs,Not disclosed,"Noida, Bangalore/Bengaluru"
16,Data Science Consultant,Blue Yonder,5-10 Yrs,Not disclosed,Bangalore/Bengaluru
17,Delivery Data Science,Microsoft,5-10 Yrs,Not disclosed,Bangalore/Bengaluru
18,Manager - Data Science (Lifesciences),Spectral Consultants,10-15 Yrs,Not disclosed,"Pune, Gurgaon/Gurugram, Bangalore/Bengaluru"
19,Opening For Full time Data Science Faculty role,The Times Group,5-10 Yrs,Not disclosed,"Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)(WFH during Covid)"
0,Data Science Lead,Sony,3-6 Yrs,Not disclosed,Bangalore/Bengaluru
1,Data Science Lead,Sony Corporation of America,4-6 Yrs,Not disclosed,Bangalore/Bengaluru
2,Oportun is hiring For Data Science Manager-Remote,Oportun ,8-12 Yrs,Not disclosed,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru"
3,Team Lead/Consultant-Data Science,Accenture,7-11 Yrs,Not disclosed,Bangalore/Bengaluru
4,Backend SDE II ( Data Science ),Sharechat,3-8 Yrs,Not disclosed,Bangalore/Bengaluru
5,Data Science Business and Integration Practitioner,Accenture,6-8 Yrs,Not disclosed,Bangalore/Bengaluru
6,"Recruitment Specialist,  IT & Data Science or Quantitative Analytics",Solytics Partners Private Limited,2-7 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru"
7,Associate Data Science Consultant,AXA Business Services Pvt Ltd,3-5 Yrs,Not disclosed,Bengaluru
8,ACN - Applied Intelligence - GCP - Data Science - 07,Accenture,8-10 Yrs,Not disclosed,Bangalore/Bengaluru
9,Data Science Data Science Practitioner,Accenture,8-10 Yrs,Not disclosed,Bangalore/Bengaluru
10,Team Lead/Consultant-Data Science,Accenture,7-11 Yrs,Not disclosed,Bangalore/Bengaluru
11,ACN - Applied Intelligence - Solutions.AI - Data Science - 06,Accenture,2-5 Yrs,Not disclosed,Bangalore/Bengaluru
12,"Manager, Data Science",Epsilon,4-7 Yrs,Not disclosed,Bangalore/Bengaluru
13,MSSQL Data Science & R Analytics Programmer,Optidesk Solutions Private Limited,2-6 Yrs,Not disclosed,Bengaluru
14,Manager - Data Sciences,Walmart,5-9 Yrs,Not disclosed,Bangalore/Bengaluru
15,Team Lead/Consultant-Data Science,Accenture,7-11 Yrs,Not disclosed,Bangalore/Bengaluru
16,Asst Manager - Data Science,CitiusTech,2-6 Yrs,Not disclosed,"Mumbai, Pune, Bangalore/Bengaluru"
17,Member Technical Staff(Data science),Vymo,3-5 Yrs,Not disclosed,Bangalore/Bengaluru
18,Data Science Consultant,Blue Yonder,2-5 Yrs,Not disclosed,Bangalore/Bengaluru
0,Principal Consultant - Data Science,D Cube Analytics,5-10 Yrs,Not disclosed,Bangalore/Bengaluru
1,Lead - Data Science,ACT Fibernet,4-7 Yrs,Not disclosed,Bangalore/Bengaluru
2,Data Science Lead,D Cube Analytics,10-12 Yrs,Not disclosed,Bengaluru
3,Data Science Trainer,Epsilon consultant,3-5 Yrs,Not disclosed,Bangalore/Bengaluru
4,Analytics & Data Science,KPRO Solutions,9-14 Yrs,Not disclosed,Bengaluru
5,Machine Learning and Data Science Specialist,Nokia,8-13 Yrs,Not disclosed,Bangalore/Bengaluru
6,Product Lead - Data Science,Paytm,2-8 Yrs,Not disclosed,Bangalore/Bengaluru
7,ACN - Applied Intelligence - Solutions.AI - Data Science - 09,Accenture,2-5 Yrs,Not disclosed,Bangalore/Bengaluru
8,Lead- Data Science,Think360.ai,5-8 Yrs,Not disclosed,Mumbai
9,Data Science & Analytics,MORE RETAIL LIMITED,2-4 Yrs,Not disclosed,Bangalore/Bengaluru
10,Data Science Intern,Relinns,0-1 Yrs,Not disclosed,Mohali
11,Data Science Intern,newAmps consulting pvt. ltd.,0-1 Yrs,Not disclosed,Kolkata
12,Data Science - Intern,Mindworksglobal,0-0 Yrs,Not disclosed,Noida
13,Data Science Intern,newAmps consulting pvt. ltd.,0-3 Yrs,Not disclosed,Kolkata
14,Data Science Intern,Sankhkyiki Robotics,0-1 Yrs,Not disclosed,Mumbai
15,Content Strategist - Intern(Data Science),Testbook Edu Solutions,0-1 Yrs,Not disclosed,"Mumbai, Navi Mumbai"
16,Data Science / Machine Learning stream project intern,Vikatan,0-1 Yrs,Not disclosed,Chennai
17,Director/ Senior Director - Data Science at Kantar,TNS - Subsidary of Kantar Group,5-10 Yrs,Not disclosed,Chennai(WFH during Covid)
18,Senior Analyst - Data Science - IIT/NIT/IIM/XLRI/FMS,Huquo Consulting Pvt. Ltd,2-5 Yrs,Not disclosed,Gurgaon/Gurugram
19,Senior Analyst - Data Science - IIT/ NIT/ IIM/ XLRI/ FMS,Huquo Consulting Pvt. Ltd,2-5 Yrs,Not disclosed,Gurgaon/Gurugram
0,Fresher - Data Science Engineer,Busigence Technologies,0-2 Yrs,Not disclosed,remote
1,Senior Software Engineer - Data Science,Ignitee Digital Solutions Pvt Ltd,4-6 Yrs,Not disclosed,Noida
2,Senior Analyst-Data Science,Accenture,5-8 Yrs,Not disclosed,Mumbai
3,Senior Analyst-Data Science,Accenture,5-8 Yrs,Not disclosed,Mumbai
4,Senior Analyst-Data Science,Accenture,5-8 Yrs,Not disclosed,Mumbai
5,Senior Analyst ? Data Science and Artificial Intelligence,Samatrix Consulting Private Limited,6-11 Yrs,Not disclosed,Gurgaon
6,Global Tax Automation & Operations - Data Scientist Senior Analyst,Dell,3-5 Yrs,Not disclosed,Bangalore/Bengaluru
7,Data Science Manager,Poshmark,2-4 Yrs,Not disclosed,Pune
8,PHD/Graduate in Computer/Data Science,DCG Data-Core Systems (India) Pvt. Ltd.,0-0 Yrs,Not disclosed,Kolkata
9,Data Science Trainee,Harmony Data Integration Technologies,0-1 Yrs,Not disclosed,Mohali
10,Data Science,NEEMTREE INTERNET PVT LTD,2-5 Yrs,Not disclosed,Mumbai
11,Looking For Part Time Data Science Teacher Trainer with LetsUpgrade,ITM Edutech (India) Limited,0-5 Yrs,Not disclosed,"Navi Mumbai, Gurgaon/Gurugram, Mumbai (All Areas)"
12,Freelance Teaching Assistant - Data Science,Testbook Edu Solutions,0-3 Yrs,Not disclosed,"Mumbai, Navi Mumbai"
13,Junior Data Science Team Member,Imurgence,0-2 Yrs,Not disclosed,Remote
14,Data Science Associate,WRS Info India Pvt. Ltd.,0-9 Yrs,Not disclosed,"Noida, Lucknow"
15,Manager - Data Science - Analytics ,TATA CAPITAL LTD,0-2 Yrs,Not disclosed,Mumbai
16,Experienced backend developer at data science firm in Tokyo,LATAM Management Recruitment ,3-8 Yrs,Not disclosed,Remote
17,Python/Data Science Developer,TRH Consultancy Services,5-10 Yrs,Not disclosed,"Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Delhi / NCR, Bangalore/Bengaluru"
18,Senior Solution Consultant with Analytics and Data Science | MNC,CHANGE LEADERS CONSULTING,6-11 Yrs,"15,00,000 - 30,00,000 PA.",Bangalore Rural
19,Sr . PS Consultant - Data Science,Genesys India,6-11 Yrs,Not disclosed,Chennai
0,"Senior Software Engineer - Data Science, NLP/ML (Python)",Info Edge India,2-4 Yrs,Not disclosed,Noida
1,Lead Data Science Analyst - Python/Spark,Huquo Consulting Pvt. Ltd,6-10 Yrs,Not disclosed,Gurgaon/Gurugram
2,Lead Data Science Analyst - Python/ Spark,Huquo Consulting Pvt. Ltd,6-10 Yrs,Not disclosed,Gurgaon/Gurugram
3,"MNC Hiring For "" AI/ ML Sr. consultant- Cloud +data science ""- Gurgaon",ESS CEE HR SOLUTIONS ,10-17 Yrs,"20,00,000 - 35,00,000 PA.",Gurgaon/Gurugram
4,Consultant/ Sr. Consultant Data Science,Living Stones ,5-10 Yrs,"18,00,000 - 25,00,000 PA.",Mumbai (All Areas)(Airoli)
5,Data Science - Senior Data Scientist,Paytm,2-4 Yrs,Not disclosed,New Delhi
6,Virtual Interviews For Data Science Developers On 22nd Jan @ GD-Hyd,GlobalData,3-8 Yrs,Not disclosed,Hyderabad/Secunderabad(Kondapur)(WFH during Covid)
7,Manager - Data Science,General Mills,8-12 Yrs,Not disclosed,Mumbai
8,Eclerx is Hiring For Data science-Mumbai & Pune,eClerx,3-8 Yrs,"5,00,000 - 13,00,000 PA.","Mumbai Suburban, Navi Mumbai, Mumbai (All Areas)(WFH during Covid)"
9,Data Science Professional,IBM,5-10 Yrs,Not disclosed,Ahmedabad
10,Data Science Professional,IBM,5-7 Yrs,Not disclosed,Ahmedabad
11,Data Engineer/data Science Consultant,Career Infosystem,4-9 Yrs,Not disclosed,Bangalore/Bengaluru
12,Data Science Engineer - Tableau/Power BI,Yo HR Consultancy,2-5 Yrs,Not disclosed,Bangalore/Bengaluru
13,Data Engineer/ Data Science Consultant - Business Intelligence Tools,Career Infosystem,4-9 Yrs,Not disclosed,Bangalore/Bengaluru
14,Data Science QA Automation Engineer - Korn Ferry Digital,Futurestep Recruitment Services Private Limited  ,4-7 Yrs,Not disclosed,Bangalore/Bengaluru
15,India Market Unit - Data Science Analyst - (Career Level 11),Accenture,2-4 Yrs,Not disclosed,New Delhi
16,Analyst-Data Science,Accenture,3-5 Yrs,Not disclosed,Mumbai
17,Analyst-Data Science,Accenture,3-5 Yrs,Not disclosed,Mumbai
18,"Python Developer, Django, Data Science, Machine Learning freshers only",Excel PTP - IT Training Provider Company India,0-5 Yrs,Not disclosed,Ahmedabad
19,Data Science,Softratech Info Pvt Ltd,3-8 Yrs,Not disclosed,Bangalore/Bengaluru
0,Data science,CHANGE LEADERS CONSULTING,5-10 Yrs,Not disclosed,Bangalore/Bengaluru
1,data science(R),FUTURES AND CAREERS,4-9 Yrs,Not disclosed,Bangalore/Bengaluru
2,Data Science Lead - Python/NLP/Flask,Megma Services,5-10 Yrs,Not disclosed,Bangalore/Bengaluru
3,Data Science Manager - Reporting Tools,GrowValue HR Solutions Private Limited,5-10 Yrs,Not disclosed,Bangalore/Bengaluru
4,Data Science Product Manager,Talent Connect,4-9 Yrs,Not disclosed,"Bangalore/Bengaluru, KA"
5,Manager - Data Science (Lifesciences),Spectral Consultants -Search and Recruitments Firm ,10-15 Yrs,Not disclosed,"Pune, Gurgaon/Gurugram, Bangalore/Bengaluru"
6,Data Science Product Manager,Talent Connect,4-9 Yrs,Not disclosed,Bangalore/Bengaluru
7,Chief Intelligence Officer - Data Science & Analytics,TalPro,8-12 Yrs,Not disclosed,"Mumbai, Gurgaon/Gurugram, Delhi / NCR, Bangalore/Bengaluru"
8,Data Science Tech Manager,Xoriant,5-10 Yrs,Not disclosed,Pune
9,Data Science Lead,Continuum Global,4-6 Yrs,Not disclosed,Gurgaon/Gurugram
10,Data Science Quality Assurance,NICE,3-8 Yrs,Not disclosed,Pune
11,"Manager, Business Intelligence & Data Science",iSOCRATES,5-10 Yrs,Not disclosed,Mysore/Mysuru
12,"Data Science Manager II, Core Analytics and Science",Uber,8-13 Yrs,Not disclosed,Bangalore/Bengaluru
13,Jr Data Science Professional,Harmony Data Integration Technologies,1-3 Yrs,Not disclosed,Mohali
14,AI (Data Science) Architect,Quality Engineering  Software Technologies Pvt. Ltd.,10-15 Yrs,Not disclosed,Trivandrum/Thiruvananthapuram
15,Data Science Manager,Infosenseglobal,8-13 Yrs,Not disclosed,"Gandhinagar, Pune"
16,Data Science,Shifastar Technologies Pvt. Ltd.,10-12 Yrs,Not disclosed,Mumbai
17,Data Science Expert,3D PLM Software Solutions Ltd.,2-4 Yrs,Not disclosed,Pune
18,Data Science,Diverse Lynx,2-6 Yrs,Not disclosed,Gurgaon
